melody_id,melody_degree,note_onset,note_midi_value,note_velocity,participant_id,bar_number
1,1,0,64,90,1,4
1,2,1680,64,80,1,4
1,3,1760,64,80,1,4
1,4,1840,64,80,1,4
1,5,1920,64,80,1,4
1,6,2160,64,80,1,4
1,7,2240,64,80,1,4
1,8,2320,64,80,1,4
1,9,2400,64,80,1,4
1,10,2640,64,80,1,4
1,11,2720,64,80,1,4
1,12,2800,64,80,1,4
1,13,2880,64,80,1,4
1,14,3120,76,80,1,4
1,15,3200,75,80,1,4
1,16,3280,74,80,1,4
1,17,3360,73,80,1,4
1,18,4560,73,80,1,4
1,19,4640,76,80,1,4
1,20,4720,76,80,1,4
1,21,4800,76,80,1,4
1,22,5520,76,80,1,4
1,23,5600,76,80,1,4
1,24,5680,76,80,1,4
1,25,5760,75,80,1,4
1,26,6000,75,80,1,4
1,27,6080,75,80,1,4
1,28,6160,75,80,1,4
1,29,6240,73,80,1,4
1,30,6480,76,80,1,4
1,31,6560,75,80,1,4
1,32,6640,75,80,1,4
1,33,6720,73,80,1,4
1,34,7440,73,80,1,4
1,35,7520,76,80,1,4
1,36,7600,76,80,1,4
2,1,0,74,120,1,4
2,2,80,73,80,1,4
2,3,160,74,80,1,4
2,4,240,72,80,1,4
2,5,320,74,80,1,4
2,6,400,71,80,1,4
2,7,480,74,80,1,4
2,8,840,70,80,1,4
2,9,960,78,80,1,4
2,10,1440,86,80,1,4
2,11,1800,85,87,1,4
2,12,1920,86,90,1,4
2,13,2400,78,90,1,4
2,14,3360,87,90,1,4
2,15,3840,87,90,1,4
2,16,5280,92,90,1,4
2,17,5760,87,90,1,4
2,18,6240,87,90,1,4
2,19,6360,87,90,1,4
2,20,6480,87,90,1,4
2,21,6600,87,90,1,4
2,22,6720,87,90,1,4
2,23,7360,85,90,1,4
2,24,7520,83,90,1,4
3,1,0,53,80,2,4
3,2,1440,46,80,2,4
3,3,1800,46,80,2,4
3,4,1920,54,80,2,4
3,5,3240,51,96,2,4
3,6,3360,46,96,2,4
3,7,3520,51,96,2,4
3,8,3680,54,96,2,4
3,9,3840,56,96,2,4
3,10,4960,49,96,2,4
3,11,5120,51,96,2,4
3,12,5280,53,96,2,4
3,13,5440,54,96,2,4
3,14,5600,56,96,2,4
3,15,5760,58,127,2,4
3,16,6720,60,127,2,4
4,1,0,50,80,2,4
4,2,480,53,80,2,4
4,3,1440,53,80,2,4
4,4,1800,53,80,2,4
4,5,1920,58,80,2,4
4,6,3240,53,80,2,4
4,7,3360,50,80,2,4
4,8,3520,53,80,2,4
4,9,3680,58,80,2,4
4,10,3840,59,80,2,4
4,11,5760,60,80,2,4
4,12,7080,55,80,2,4
4,13,7200,52,80,2,4
4,14,7360,55,80,2,4
4,15,7520,60,80,2,4
5,1,0,52,80,2,4
5,2,160,48,80,2,4
5,3,320,52,80,2,4
5,4,480,55,80,2,4
5,5,1120,52,80,2,4
5,6,1280,55,80,2,4
5,7,1440,58,80,2,4
5,8,1920,58,80,2,4
5,9,2080,57,80,2,4
5,10,2240,55,80,2,4
5,11,2400,53,80,2,4
5,12,2560,52,80,2,4
5,13,2720,50,80,2,4
5,14,2880,48,80,2,4
5,15,3040,50,80,2,4
5,16,3200,48,80,2,4
5,17,3360,46,80,2,4
5,18,3520,45,80,2,4
5,19,3680,43,80,2,4
5,20,3840,41,80,2,4
6,1,1080,58,80,3,4
6,2,1200,62,80,3,4
6,3,1320,67,80,3,4
6,4,1440,67,80,3,4
6,5,1560,66,80,3,4
6,6,1680,69,80,3,4
6,7,1800,60,80,3,4
6,8,1920,60,80,3,4
6,9,2040,58,49,3,4
6,10,2160,62,49,3,4
6,11,2280,67,49,3,4
6,12,2400,67,49,3,4
6,13,2520,66,49,3,4
6,14,2640,69,49,3,4
6,15,2760,72,49,3,4
6,16,2880,70,49,3,4
6,17,3120,67,49,3,4
7,1,0,70,80,3,4
7,2,240,75,80,3,4
7,3,360,74,80,3,4
7,4,480,75,80,3,4
7,5,600,70,80,3,4
7,6,720,68,80,3,4
7,7,840,67,80,3,4
7,8,960,65,80,3,4
7,9,1080,63,80,3,4
7,10,1200,72,80,3,4
7,11,1440,70,80,3,4
7,12,1920,75,80,3,4
7,13,2160,75,80,3,4
7,14,2280,74,80,3,4
7,15,2400,77,80,3,4
7,16,2520,75,80,3,4
7,17,2640,74,80,3,4
7,18,2760,72,80,3,4
7,19,2880,70,80,3,4
7,20,3000,68,80,3,4
7,21,3120,67,80,3,4
7,22,3240,65,80,3,4
7,23,3360,63,80,3,4
8,1,0,68,80,3,4
8,2,120,67,80,3,4
8,3,240,68,80,3,4
8,4,600,65,80,3,4
8,5,720,70,80,3,4
8,6,840,68,80,3,4
8,7,960,67,80,3,4
8,8,1080,68,80,3,4
8,9,1200,67,80,3,4
8,10,1320,65,80,3,4
8,11,1440,67,80,3,4
8,12,1560,63,80,3,4
8,13,1680,68,80,3,4
8,14,1800,63,80,3,4
8,15,1920,65,80,3,4
8,16,2040,63,80,3,4
8,17,2160,65,80,3,4
8,18,2520,62,80,3,4
8,19,2640,67,80,3,4
8,20,2760,63,80,3,4
8,21,2880,63,80,3,4
8,22,3000,62,80,3,4
8,23,3120,63,80,3,4
8,24,3240,65,80,3,4
8,25,3360,67,80,3,4
9,1,0,67,80,4,4
9,2,360,65,80,4,4
9,3,480,64,80,4,4
9,4,720,65,80,4,4
10,1,0,60,80,5,4
10,2,720,63,80,5,4
10,3,960,68,80,5,4
10,4,1680,72,80,5,4
10,5,1920,70,80,5,4
10,6,2640,72,80,5,4
10,7,2760,74,80,5,4
10,8,2880,75,80,5,4
10,9,3000,74,80,5,4
10,10,3120,72,80,5,4
10,11,3240,70,80,5,4
10,12,3360,68,80,5,4
10,13,3480,67,80,5,4
10,14,3600,65,80,5,4
10,15,3720,63,80,5,4
10,16,3840,70,80,5,4
10,17,4080,68,80,5,4
10,18,4320,67,80,5,4
10,19,5280,65,80,5,4
10,20,5760,63,80,5,4
11,1,0,66,80,6,4
11,2,960,68,80,6,4
11,3,1200,66,80,6,4
11,4,1440,64,80,6,4
11,5,1680,63,80,6,4
11,6,1920,70,80,6,4
11,7,2400,66,80,6,4
11,8,2880,75,80,6,4
11,9,3840,76,80,6,4
11,10,4080,75,80,6,4
11,11,4320,73,80,6,4
11,12,4560,71,80,6,4
11,13,4800,73,80,6,4
11,14,5280,66,80,6,4
12,1,1440,66,49,6,4
12,2,2880,75,49,6,4
12,3,4320,75,49,6,4
13,1,2400,76,49,7,4
13,2,2820,77,49,7,4
13,3,2880,81,49,7,4
13,4,4320,73,49,7,4
13,5,4740,76,49,7,4
13,6,4800,74,49,7,4
13,7,5280,72,49,7,4
13,8,5700,70,49,7,4
13,9,5760,69,49,7,4
13,10,6240,67,49,7,4
13,11,7200,72,49,7,4
13,12,7620,73,49,7,4
14,1,900,69,33,7,4
14,2,960,71,33,7,4
14,3,1830,69,33,7,4
14,4,1860,71,33,7,4
14,5,1890,69,33,7,4
14,6,1920,71,33,7,4
14,7,2310,69,33,7,4
14,8,2340,71,33,7,4
14,9,2370,69,33,7,4
14,10,2400,71,33,7,4
14,11,3000,69,33,7,4
14,12,3120,71,33,7,4
14,13,3240,72,33,7,4
14,14,3360,74,33,7,4
14,15,3480,72,33,7,4
14,16,3600,71,33,7,4
14,17,3720,69,33,7,4
14,18,3840,71,33,7,4
14,19,4080,74,33,7,4
14,20,4320,71,33,7,4
14,21,4354,74,33,7,4
14,22,4388,71,33,7,4
14,23,4800,69,33,7,4
14,24,6000,66,33,7,4
14,25,6240,67,33,7,4
14,26,6480,75,33,7,4
14,27,6720,74,33,7,4
15,1,0,53,80,8,4
15,2,960,57,80,8,4
15,3,1200,58,80,8,4
15,4,1440,61,80,8,4
15,5,1680,65,80,8,4
15,6,1920,66,80,8,4
15,7,2880,57,80,8,4
15,8,3720,58,80,8,4
15,9,3840,58,80,8,4
16,1,0,53,80,9,4
16,2,120,62,80,9,4
16,3,240,71,80,9,4
16,4,360,80,80,9,4
16,5,480,79,80,9,4
16,6,1200,71,80,9,4
16,7,1440,72,80,9,4
16,8,1680,67,80,9,4
16,9,1920,77,80,9,4
16,10,2400,77,80,9,4
16,11,2520,75,80,9,4
16,12,2640,74,80,9,4
16,13,2760,75,80,9,4
16,14,2880,72,80,9,4
16,15,3360,71,80,9,4
16,16,3600,69,80,9,4
16,17,3840,71,80,9,4
16,18,4320,74,80,9,4
16,19,4680,75,80,9,4
16,20,4740,77,80,9,4
16,21,4800,70,80,9,4
16,22,4829,72,80,9,4
16,23,4859,70,80,9,4
16,24,4890,72,80,9,4
16,25,4919,70,80,9,4
16,26,4949,72,80,9,4
16,27,4980,70,80,9,4
16,28,5009,72,80,9,4
16,29,5039,70,80,9,4
16,30,5070,72,80,9,4
16,31,5099,70,80,9,4
16,32,5129,72,80,9,4
16,33,5160,70,80,9,4
16,34,5189,72,80,9,4
16,35,5219,70,80,9,4
16,36,5250,72,80,9,4
16,37,5279,70,80,9,4
16,38,5309,72,80,9,4
16,39,5340,70,80,9,4
16,40,5369,72,80,9,4
16,41,5399,70,80,9,4
16,42,5430,72,80,9,4
16,43,5459,70,80,9,4
16,44,5489,72,80,9,4
16,45,5520,70,80,9,4
17,1,0,53,80,9,4
17,2,120,68,80,9,4
17,3,240,73,80,9,4
17,4,360,77,80,9,4
17,5,480,73,80,9,4
17,6,600,68,80,9,4
17,7,720,65,80,9,4
17,8,840,61,80,9,4
17,9,960,80,80,9,4
17,10,1080,71,80,9,4
17,11,1140,72,80,9,4
17,12,1200,74,80,9,4
17,13,1320,65,80,9,4
17,14,1440,63,80,9,4
17,15,1560,67,80,9,4
17,16,1680,72,80,9,4
17,17,1800,79,80,9,4
17,18,1920,77,80,9,4
17,19,2040,71,80,9,4
17,20,2160,72,80,9,4
17,21,2280,75,80,9,4
17,22,2400,67,80,9,4
17,23,2520,72,80,9,4
17,24,2640,74,80,9,4
17,25,2760,71,80,9,4
17,26,2880,72,80,9,4
17,27,3000,60,80,9,4
17,28,3120,63,80,9,4
17,29,3240,67,80,9,4
17,30,3360,65,80,9,4
17,31,3480,63,80,9,4
17,32,3600,62,80,9,4
17,33,3720,60,80,9,4
17,34,3840,58,80,9,4
17,35,3960,56,80,9,4
17,36,4080,58,80,9,4
17,37,4200,55,80,9,4
17,38,4320,56,80,9,4
17,39,4440,72,80,9,4
17,40,4560,70,80,9,4
17,41,4680,67,80,9,4
17,42,4800,68,80,9,4
17,43,4920,64,80,9,4
17,44,5040,65,80,9,4
17,45,5160,68,80,9,4
17,46,5280,72,80,9,4
17,47,5400,75,80,9,4
17,48,5520,74,80,9,4
17,49,5640,71,80,9,4
18,1,0,65,80,10,4
18,2,240,65,80,10,4
18,3,480,77,80,10,4
18,4,1200,74,80,10,4
18,5,1440,70,80,10,4
18,6,1680,70,80,10,4
18,7,1920,70,80,10,4
18,8,2640,69,80,10,4
18,9,2880,76,80,10,4
18,10,3360,84,80,10,4
18,11,3840,74,80,10,4
18,12,4320,77,80,10,4
18,13,4800,65,120,10,4
19,1,0,70,80,10,4
19,2,240,70,80,10,4
19,3,480,70,80,10,4
19,4,513,72,80,10,4
19,5,548,74,80,10,4
19,6,1200,70,80,10,4
19,7,1440,69,80,10,4
19,8,1680,69,80,10,4
19,9,1920,69,80,10,4
19,10,1953,70,80,10,4
19,11,1988,72,80,10,4
19,12,2640,69,80,10,4
19,13,2880,69,80,10,4
19,14,3120,67,80,10,4
19,15,3360,67,80,10,4
19,16,3960,65,80,10,4
19,17,4080,64,80,10,4
19,18,4320,65,80,10,4
19,19,4560,65,80,10,4
20,1,0,52,80,11,4
20,2,120,53,80,11,4
20,3,240,55,80,11,4
20,4,360,57,80,11,4
20,5,480,58,80,11,4
20,6,600,55,80,11,4
20,7,720,57,80,11,4
20,8,840,55,80,11,4
20,9,960,53,80,11,4
20,10,1080,52,80,11,4
20,11,1200,53,80,11,4
20,12,1320,62,80,11,4
20,13,1440,60,80,11,4
20,14,1560,59,80,11,4
20,15,1680,57,80,11,4
20,16,1800,55,80,11,4
20,17,1920,60,80,11,4
20,18,2040,52,80,11,4
20,19,2160,43,80,11,4
20,20,2280,53,80,11,4
20,21,2400,52,80,11,4
20,22,2520,50,80,11,4
20,23,2640,52,80,11,4
20,24,2760,48,80,11,4
21,1,0,74,80,12,4
21,2,240,69,80,12,4
21,3,480,79,80,12,4
21,4,960,79,80,12,4
21,5,1080,77,80,12,4
21,6,1200,76,80,12,4
21,7,1320,77,80,12,4
21,8,1440,74,80,12,4
21,9,1920,73,80,12,4
21,10,2160,70,80,12,4
21,11,2400,73,80,12,4
21,12,2880,77,80,12,4
21,13,3360,70,80,12,4
21,14,4080,70,80,12,4
21,15,4320,76,80,12,4
21,16,4800,69,80,12,4
21,17,5520,69,80,12,4
22,1,0,74,80,12,4
22,2,120,72,80,12,4
22,3,240,70,80,12,4
22,4,360,72,80,12,4
22,5,480,70,80,12,4
22,6,840,74,80,12,4
22,7,960,76,80,12,4
22,8,1080,79,80,12,4
22,9,1200,77,80,12,4
22,10,1320,81,80,12,4
22,11,1380,79,80,12,4
22,12,1440,79,80,12,4
22,13,1920,77,80,12,4
22,14,2160,76,80,12,4
22,15,2400,77,80,12,4
22,16,2640,79,80,12,4
22,17,2880,76,80,12,4
22,18,3120,74,80,12,4
22,19,3240,72,80,12,4
22,20,3360,82,80,12,4
22,21,3960,80,80,12,4
22,22,4080,78,80,12,4
22,23,4200,79,80,12,4
22,24,4320,78,80,12,4
22,25,4349,79,80,12,4
22,26,4380,78,80,12,4
22,27,4409,79,80,12,4
22,28,4440,78,80,12,4
22,29,4469,79,80,12,4
22,30,4500,78,80,12,4
22,31,4529,79,80,12,4
22,32,4560,78,80,12,4
22,33,4589,79,80,12,4
22,34,4620,78,80,12,4
22,35,4649,79,80,12,4
22,36,4680,78,80,12,4
22,37,4709,79,80,12,4
22,38,4740,78,80,12,4
22,39,4769,79,80,12,4
22,40,4800,79,80,12,4
22,41,5040,74,80,12,4
22,42,5280,75,80,12,4
22,43,5520,70,80,12,4
23,1,1440,56,49,13,4
23,2,1920,68,49,13,4
23,3,3360,53,49,13,4
23,4,3840,65,49,13,4
24,1,0,65,49,13,4
24,2,1440,68,49,13,4
24,3,2880,67,49,13,4
24,4,3840,63,49,13,4
24,5,5280,65,49,13,4
24,6,5520,66,49,13,4
24,7,5760,66,49,13,4
24,8,6720,65,49,13,4
25,1,0,77,49,14,4
25,2,240,77,49,14,4
25,3,480,68,49,14,4
25,4,960,68,49,14,4
25,5,1200,68,49,14,4
25,6,1440,72,49,14,4
25,7,1920,70,49,14,4
25,8,2160,70,49,14,4
25,9,2400,70,49,14,4
25,10,2640,70,49,14,4
25,11,2880,77,49,14,4
25,12,3120,77,49,14,4
25,13,3360,68,49,14,4
25,14,4080,68,49,14,4
25,15,4320,72,49,14,4
25,16,4560,72,49,14,4
25,17,4800,70,49,14,4
25,18,5040,70,49,14,4
25,19,5520,70,49,14,4
26,1,0,70,112,14,4
26,2,240,70,112,14,4
26,3,480,74,112,14,4
26,4,960,74,112,14,4
26,5,1200,72,112,14,4
26,6,1440,76,112,14,4
26,7,1680,77,112,14,4
26,8,1920,77,112,14,4
26,9,2160,77,112,14,4
26,10,2400,79,96,14,4
26,11,2880,80,96,14,4
26,12,3360,72,96,14,4
26,13,3840,73,96,14,4
26,14,4800,77,96,14,4
26,15,5280,71,96,14,4
26,16,6240,72,80,14,4
26,17,6720,67,80,14,4
26,18,7680,67,80,14,4
27,1,0,70,80,14,4
27,2,1440,73,80,14,4
27,3,2160,69,80,14,4
27,4,2400,68,80,14,4
27,5,2640,68,80,14,4
27,6,2880,67,80,14,4
27,7,3120,67,80,14,4
27,8,3360,66,80,14,4
27,9,3840,65,80,14,4
27,10,4080,65,80,14,4
27,11,4320,70,80,14,4
28,1,480,73,80,15,4
28,2,960,69,80,15,4
28,3,1440,69,80,15,4
28,4,2160,68,80,15,4
28,5,2400,68,80,15,4
28,6,3120,66,80,15,4
28,7,3360,68,83,15,4
28,8,3600,69,86,15,4
28,9,3840,71,89,15,4
28,10,4080,73,92,15,4
28,11,4320,78,96,15,4
29,1,0,83,80,16,4
29,2,480,71,80,16,4
29,3,960,76,80,16,4
29,4,1440,83,80,16,4
29,5,1920,72,80,16,4
29,6,2160,76,80,16,4
29,7,2400,78,80,16,4
29,8,2640,81,80,16,4
29,9,2880,84,80,16,4
29,10,3120,81,80,16,4
29,11,3360,88,80,16,4
29,12,3520,86,80,16,4
29,13,3680,84,80,16,4
29,14,3840,83,80,16,4
29,15,4080,81,80,16,4
29,16,4320,79,80,16,4
29,17,4560,78,80,16,4
29,18,4800,76,80,16,4
29,19,4856,78,80,16,4
29,20,4912,76,80,16,4
29,21,5040,74,80,16,4
29,22,5280,72,80,16,4
29,23,5520,71,80,16,4
30,1,0,61,80,17,4
30,2,240,63,80,17,4
30,3,360,65,80,17,4
30,4,480,66,80,17,4
30,5,720,68,80,17,4
30,6,960,69,80,17,4
30,7,1120,71,80,17,4
30,8,1280,69,80,17,4
30,9,1440,68,80,17,4
30,10,1920,73,80,17,4
30,11,2160,71,80,17,4
30,12,2280,69,80,17,4
30,13,2400,68,80,17,4
30,14,2640,61,80,17,4
30,15,2880,69,80,17,4
30,16,3040,71,80,17,4
30,17,3200,69,80,17,4
30,18,3360,66,80,17,4
30,19,3840,68,80,17,4
30,20,4320,68,80,17,4
30,21,4680,68,80,17,4
30,22,4800,68,80,17,4
30,23,5280,76,80,17,4
30,24,5760,76,80,17,4
30,25,5795,75,80,17,4
30,26,6120,73,80,17,4
30,27,6240,75,80,17,4
30,28,6600,76,80,17,4
30,29,6720,73,80,17,4
31,1,0,81,80,18,4
31,2,480,79,80,18,4
31,3,960,77,80,18,4
31,4,1440,79,80,18,4
31,5,1920,82,80,18,4
31,6,2400,81,80,18,4
31,7,2880,77,80,18,4
31,8,3360,74,80,18,4
31,9,3840,72,80,18,4
32,1,720,74,80,19,4
32,2,880,70,80,19,4
32,3,960,67,80,19,4
32,4,1040,63,80,19,4
32,5,1440,72,80,19,4
32,6,1600,69,80,19,4
32,7,1680,65,80,19,4
32,8,1760,62,80,19,4
32,9,2160,70,80,19,4
32,10,2320,67,80,19,4
32,11,2400,63,80,19,4
32,12,2480,60,80,19,4
32,13,2880,69,80,19,4
32,14,3040,65,80,19,4
32,15,3120,62,80,19,4
32,16,3200,58,80,19,4
32,17,3600,67,80,19,4
32,18,3760,63,80,19,4
32,19,3840,60,80,19,4
32,20,3920,57,80,19,4
32,21,4320,65,80,19,4
32,22,4480,62,80,19,4
32,23,4560,58,80,19,4
32,24,4640,55,80,19,4
32,25,5040,63,80,19,4
32,26,5200,60,80,19,4
32,27,5280,56,80,19,4
32,28,5360,53,80,19,4
32,29,5760,61,80,19,4
32,30,5920,58,80,19,4
32,31,6000,55,80,19,4
32,32,6080,52,80,19,4
32,33,6480,60,80,19,4
32,34,6640,56,80,19,4
32,35,6720,53,80,19,4
32,36,6800,49,80,19,4
32,37,7200,58,80,19,4
32,38,7360,55,80,19,4
32,39,7440,52,80,19,4
32,40,7520,48,80,19,4
33,1,480,54,80,19,4
33,2,600,55,80,19,4
33,3,720,58,80,19,4
33,4,840,62,80,19,4
33,5,960,65,80,19,4
33,6,1080,62,80,19,4
33,7,1200,63,80,19,4
33,8,1320,64,80,19,4
33,9,1440,60,80,19,4
33,10,1560,61,80,19,4
33,11,1680,62,80,19,4
33,12,1800,61,80,19,4
33,13,1920,60,80,19,4
33,14,2040,58,80,19,4
33,15,2160,57,80,19,4
33,16,2280,55,80,19,4
33,17,2400,53,80,19,4
33,18,3120,52,80,19,4
33,19,3167,53,80,19,4
33,20,3215,54,80,19,4
33,21,3264,55,80,19,4
33,22,3311,56,80,19,4
33,23,3359,57,80,19,4
33,24,3408,58,80,19,4
33,25,3455,59,80,19,4
33,26,3503,60,80,19,4
33,27,3552,61,80,19,4
33,28,3599,62,80,19,4
33,29,3647,63,80,19,4
33,30,3696,64,80,19,4
33,31,3743,65,80,19,4
33,32,3791,66,80,19,4
33,33,3840,67,80,19,4
33,34,4560,65,80,19,4
33,35,4800,67,80,19,4
33,36,5120,65,80,19,4
33,37,5440,64,80,19,4
33,38,5760,60,80,19,4
33,39,6480,71,80,19,4
34,1,0,67,80,20,4
34,2,160,65,80,20,4
34,3,320,67,80,20,4
34,4,480,64,80,20,4
34,5,1440,62,80,20,4
34,6,1920,60,80,20,4
34,7,2400,55,80,20,4
34,8,3360,60,80,20,4
34,9,3840,62,80,20,4
34,10,4320,65,80,20,4
34,11,4800,67,80,20,4
34,12,5280,69,80,20,4
34,13,5520,72,80,20,4
34,14,5760,74,80,20,4
34,15,6720,67,80,20,4
