melody_id,melody_degree,note_onset,note_midi_value,note_velocity,participant_id,bar_number
1,1,5760, 64,90,1,4
1,2,6000, 69,90,1,4
1,3,6240, 64,90,1,4
1,4,6480, 64,90,1,4
1,5,6560, 64,90,1,4
1,6,6640, 64,90,1,4
1,7,6720, 64,90,1,4
1,8,6960, 69,90,1,4
1,9,7200, 64,90,1,4
1,10,7440, 69,90,1,4
1,11,7520, 69,90,1,4
1,12,7600, 69,90,1,4
2,1,0, 75,80,1,4
2,2,960, 75,80,1,4
2,3,1200, 76,80,1,4
2,4,1680, 80,80,1,4
2,5,1720, 76,80,1,4
2,6,1760, 71,80,1,4
2,7,1800, 68,80,1,4
2,8,1840, 71,80,1,4
2,9,1880, 76,80,1,4
2,10,1920, 73,60,1,4
2,11,2640, 66,60,1,4
2,12,2720, 66,60,1,4
2,13,2800, 66,60,1,4
2,14,2880, 66,60,1,4
2,15,4080, 66,60,1,4
2,16,5040, 66,60,1,4
2,17,6000, 66,60,1,4
2,18,6480, 78,60,1,4
2,19,7200, 78,80,1,4
2,20,7560, 76,80,1,4
3,1,5760, 58,112,2,4
3,2,7080, 53,112,2,4
3,3,7200, 50,112,2,4
3,4,7360, 46,112,2,4
3,5,7520, 50,112,2,4
4,1,1920, 62,112,2,4
4,2,3240, 57,112,2,4
4,3,3360, 54,112,2,4
4,4,3520, 50,112,2,4
4,5,3680, 54,112,2,4
4,6,3840, 57,112,2,4
4,7,4560, 57,112,2,4
4,8,4800, 60,112,2,4
4,9,5520, 58,112,2,4
4,10,5760, 57,112,2,4
4,11,7080, 54,112,2,4
4,12,7200, 50,112,2,4
4,13,7360, 45,112,2,4
4,14,7520, 42,112,2,4
5,1,0, 56,80,2,4
5,2,160, 53,80,2,4
5,3,320, 49,80,2,4
5,4,480, 53,80,2,4
5,5,640, 49,80,2,4
5,6,800, 44,80,2,4
5,7,960, 49,80,2,4
5,8,1120, 44,80,2,4
5,9,1280, 41,80,2,4
5,10,1440, 44,80,2,4
5,11,1760, 37,80,2,4
5,12,1920, 41,80,2,4
5,13,2160, 44,80,2,4
5,14,2400, 49,80,2,4
5,15,2640, 53,80,2,4
5,16,2880, 56,80,2,4
5,17,3360, 47,80,2,4
5,18,3840, 48,80,2,4
5,19,5280, 60,80,2,4
5,20,5640, 60,80,2,4
5,21,5760, 65,80,2,4
5,22,7080, 60,80,2,4
5,23,7200, 56,80,2,4
5,24,7360, 53,80,2,4
5,25,7520, 56,80,2,4
6,1,0, 79,80,3,4
6,2,240, 74,80,3,4
6,3,480, 67,80,3,4
6,4,720, 74,80,3,4
6,5,1080, 67,80,3,4
6,6,1200, 72,80,3,4
6,7,1320, 70,80,3,4
6,8,1440, 69,80,3,4
6,9,1920, 69,80,3,4
6,10,2400, 67,80,3,4
6,11,3120, 69,80,3,4
6,12,3240, 67,80,3,4
6,13,3360, 66,80,3,4
7,1,0, 69,80,3,4
7,2,120, 72,80,3,4
7,3,240, 72,80,3,4
7,4,360, 70,80,3,4
7,5,480, 69,80,3,4
7,6,600, 69,80,3,4
7,7,720, 69,80,3,4
7,8,840, 67,80,3,4
7,9,960, 66,80,3,4
7,10,1080, 69,80,3,4
7,11,1200, 69,80,3,4
7,12,1320, 75,80,3,4
7,13,1440, 74,80,3,4
7,14,1680, 72,80,3,4
7,15,1920, 70,80,3,4
7,16,2400, 69,80,3,4
7,17,2880, 67,80,3,4
7,18,3120, 74,80,3,4
7,19,3360, 76,80,3,4
7,20,3600, 78,80,3,4
8,1,0, 58,80,3,4
8,2,120, 61,80,3,4
8,3,240, 60,80,3,4
8,4,360, 63,80,3,4
8,5,480, 55,80,3,4
8,6,600, 58,80,3,4
8,7,720, 56,80,3,4
8,8,840, 60,80,3,4
8,9,960, 58,96,3,4
8,10,1440, 63,96,3,4
8,11,1560, 65,96,3,4
8,12,1680, 67,96,3,4
8,13,1800, 68,96,3,4
8,14,1920, 70,96,3,4
8,15,2160, 70,96,3,4
8,16,2640, 68,96,3,4
8,17,2760, 67,96,3,4
8,18,2880, 68,96,3,4
8,19,3120, 68,96,3,4
8,20,3600, 67,96,3,4
9,1,0, 61,80,4,4
9,2,360, 63,80,4,4
9,3,480, 65,80,4,4
9,4,720, 71,80,4,4
9,5,1200, 71,80,4,4
9,6,1440, 68,80,4,4
9,7,2880, 68,80,4,4
10,1,3840, 63,80,5,4
10,2,5760, 67,80,5,4
11,1,0, 68,80,6,4
11,2,1440, 73,80,6,4
11,3,1920, 70,80,6,4
11,4,2400, 66,80,6,4
11,5,2880, 65,80,6,4
11,6,3360, 63,80,6,4
11,7,3840, 61,80,6,4
11,8,4320, 65,80,6,4
11,9,4800, 63,80,6,4
11,10,5280, 61,80,6,4
12,1,0, 75,80,6,4
12,2,480, 80,85,6,4
12,3,720, 78,88,6,4
12,4,960, 77,90,6,4
12,5,1200, 75,93,6,4
12,6,1440, 71,96,6,4
12,7,1680, 70,96,6,4
12,8,1920, 71,96,6,4
12,9,2400, 80,96,6,4
12,10,2640, 77,96,6,4
12,11,2880, 70,96,6,4
12,12,3120, 68,96,6,4
12,13,3360, 70,96,6,4
12,14,3840, 82,96,6,4
12,15,4080, 78,96,6,4
12,16,4320, 75,96,6,4
12,17,4800, 80,96,6,4
12,18,5040, 77,96,6,4
12,19,5280, 74,96,6,4
13,1,0, 67,80,7,4
13,2,120, 68,80,7,4
13,3,240, 72,80,7,4
13,4,360, 75,80,7,4
13,5,480, 79,80,7,4
13,6,1200, 77,80,7,4
13,7,1440, 75,80,7,4
13,8,1680, 72,80,7,4
13,9,1920, 67,80,7,4
13,10,2160, 68,80,7,4
13,11,2400, 72,80,7,4
13,12,2880, 72,16,7,4
13,13,3360, 60,16,7,4
14,1,0, 81,80,7,4
14,2,480, 73,80,7,4
14,3,900, 76,80,7,4
14,4,960, 74,80,7,4
14,5,1440, 72,80,7,4
14,6,1860, 70,80,7,4
14,7,1920, 69,80,7,4
14,8,2400, 67,80,7,4
14,9,3360, 72,80,7,4
14,10,3780, 73,80,7,4
14,11,3840, 77,80,7,4
15,1,0, 60,80,8,4
15,2,1440, 60,33,8,4
15,3,1920, 60,33,8,4
15,4,3360, 62,33,8,4
15,5,3720, 64,33,8,4
15,6,3840, 65,33,8,4
15,7,4800, 60,33,8,4
15,8,5280, 60,33,8,4
15,9,5760, 67,33,8,4
15,10,6480, 64,33,8,4
15,11,6720, 65,33,8,4
16,1,0, 72,80,9,4
16,2,240, 67,80,9,4
16,3,480, 77,80,9,4
16,4,960, 77,80,9,4
16,5,1080, 75,80,9,4
16,6,1200, 74,80,9,4
16,7,1320, 75,80,9,4
16,8,1440, 72,80,9,4
16,9,1920, 71,80,9,4
16,10,2160, 69,80,9,4
16,11,2400, 71,80,9,4
16,12,2880, 75,80,9,4
16,13,3360, 68,80,9,4
16,14,4080, 68,80,9,4
16,15,4320, 74,80,9,4
16,16,4800, 67,80,9,4
16,17,5520, 67,80,9,4
17,1,0, 80,96,9,4
17,2,360, 79,96,9,4
17,3,480, 77,96,9,4
17,4,600, 75,96,9,4
17,5,720, 74,96,9,4
17,6,840, 72,96,9,4
17,7,900, 70,96,9,4
17,8,960, 68,96,9,4
17,9,989, 70,96,9,4
17,10,1019, 68,96,9,4
17,11,1050, 70,96,9,4
17,12,1079, 68,96,9,4
17,13,1109, 70,96,9,4
17,14,1140, 68,96,9,4
17,15,1169, 70,96,9,4
17,16,1199, 68,96,9,4
17,17,1230, 70,96,9,4
17,18,1259, 68,96,9,4
17,19,1289, 70,96,9,4
17,20,1320, 67,96,9,4
17,21,1440, 67,49,9,4
17,22,1680, 70,49,9,4
17,23,1800, 69,49,9,4
17,24,1920, 69,49,9,4
17,25,2160, 70,49,9,4
17,26,2400, 60,49,9,4
17,27,2760, 70,49,9,4
17,28,2880, 68,49,9,4
17,29,3120, 72,64,9,4
17,30,3240, 71,72,9,4
17,31,3360, 71,80,9,4
17,32,3600, 72,96,9,4
17,33,3840, 62,96,9,4
17,34,4020, 75,96,9,4
17,35,4080, 74,96,9,4
17,36,4200, 75,96,9,4
17,37,4260, 72,96,9,4
17,38,4320, 72,96,9,4
17,39,4440, 71,96,9,4
17,40,4560, 74,96,9,4
17,41,4680, 67,96,9,4
17,42,4800, 67,96,9,4
17,43,4920, 65,96,9,4
17,44,5040, 68,96,9,4
17,45,5160, 60,96,9,4
17,46,5280, 60,96,9,4
17,47,5400, 59,96,9,4
17,48,5520, 62,96,9,4
17,49,5640, 55,96,9,4
18,1,0, 70,80,10,4
18,2,240, 70,80,10,4
18,3,480, 69,80,10,4
18,4,1200, 70,80,10,4
18,5,1440, 72,80,10,4
18,6,1680, 69,80,10,4
18,7,1920, 65,80,10,4
18,8,2640, 69,80,10,4
18,9,2880, 72,80,10,4
18,10,3120, 72,80,10,4
18,11,4080, 69,80,10,4
18,12,4320, 70,80,10,4
18,13,4560, 70,80,10,4
18,14,4800, 70,80,10,4
18,15,4833, 72,80,10,4
18,16,4868, 74,80,10,4
18,17,5520, 70,80,10,4
19,1,0, 70,80,10,4
19,2,240, 70,80,10,4
19,3,480, 70,80,10,4
19,4,513, 72,80,10,4
19,5,548, 74,80,10,4
19,6,1200, 70,80,10,4
19,7,1440, 69,80,10,4
19,8,1680, 69,80,10,4
19,9,1920, 69,80,10,4
19,10,1953, 70,80,10,4
19,11,1988, 72,80,10,4
19,12,2640, 69,80,10,4
19,13,2880, 69,80,10,4
19,14,3120, 67,80,10,4
19,15,3360, 67,80,10,4
19,16,3960, 65,80,10,4
19,17,4080, 64,80,10,4
19,18,4320, 65,80,10,4
19,19,4560, 65,80,10,4
20,1,0, 48,80,11,4
20,2,240, 41,80,11,4
20,3,480, 57,80,11,4
20,4,720, 58,80,11,4
20,5,960, 49,80,11,4
20,6,1200, 50,80,11,4
20,7,1440, 62,80,11,4
20,8,1560, 64,80,11,4
20,9,1680, 65,80,11,4
20,10,1920, 56,80,11,4
20,11,2160, 50,80,11,4
20,12,2640, 65,80,11,4
21,1,0, 76,80,12,4
21,2,480, 69,80,12,4
21,3,1200, 69,80,12,4
21,4,1440, 69,80,12,4
21,5,1680, 70,80,12,4
21,6,1920, 70,80,12,4
21,7,2160, 69,80,12,4
21,8,2400, 69,80,12,4
21,9,2640, 74,80,12,4
21,10,2880, 74,80,12,4
21,11,3000, 72,80,12,4
21,12,3120, 70,80,12,4
21,13,3240, 69,80,12,4
21,14,3360, 67,80,12,4
21,15,3840, 66,80,12,4
21,16,3869, 67,80,12,4
21,17,3899, 66,80,12,4
21,18,3930, 67,80,12,4
21,19,3959, 66,80,12,4
21,20,3989, 67,80,12,4
21,21,4020, 62,80,12,4
21,22,4080, 64,80,12,4
21,23,4140, 66,80,12,4
21,24,4200, 67,80,12,4
21,25,4260, 69,80,12,4
21,26,4320, 70,80,12,4
21,27,4560, 74,80,12,4
21,28,4680, 72,80,12,4
21,29,4800, 70,80,12,4
21,30,4920, 69,80,12,4
21,31,5040, 67,80,12,4
21,32,5160, 65,80,12,4
21,33,5280, 64,80,12,4
21,34,5400, 62,80,12,4
21,35,5520, 61,80,12,4
21,36,5640, 62,80,12,4
22,1,0, 74,80,12,4
22,2,480, 73,80,12,4
22,3,720, 70,80,12,4
22,4,960, 73,80,12,4
22,5,1440, 77,80,12,4
22,6,1920, 70,80,12,4
22,7,2640, 70,80,12,4
22,8,2880, 76,80,12,4
22,9,3360, 69,80,12,4
22,10,4080, 69,80,12,4
22,11,4320, 69,80,12,4
22,12,4560, 70,80,12,4
22,13,4800, 70,80,12,4
22,14,5040, 69,80,12,4
22,15,5280, 69,80,12,4
22,16,5520, 74,80,12,4
23,1,0, 61,64,13,4
23,2,960, 60,64,13,4
23,3,1200, 61,64,13,4
23,4,1440, 66,64,13,4
23,5,1680, 65,64,13,4
23,6,1920, 65,64,13,4
23,7,2640, 63,64,13,4
23,8,2880, 61,64,13,4
23,9,3360, 56,64,13,4
23,10,3840, 68,64,13,4
23,11,4320, 60,64,13,4
23,12,4800, 63,64,13,4
23,13,5040, 61,64,13,4
23,14,5280, 60,64,13,4
23,15,5520, 61,64,13,4
23,16,5760, 63,64,13,4
23,17,7200, 56,64,13,4
24,1,0, 56,80,13,4
24,2,720, 49,80,13,4
24,3,960, 53,80,13,4
24,4,1200, 56,80,13,4
24,5,1440, 61,80,13,4
24,6,1680, 65,80,13,4
24,7,1920, 65,80,13,4
24,8,2640, 63,80,13,4
24,9,2880, 61,80,13,4
24,10,3360, 65,80,13,4
24,11,3840, 63,80,13,4
24,12,4320, 65,80,13,4
24,13,4560, 67,80,13,4
24,14,4575, 65,80,13,4
24,15,4590, 64,80,13,4
24,16,4605, 65,80,13,4
24,17,4620, 67,80,13,4
24,18,4680, 68,80,13,4
24,19,4800, 56,80,13,4
24,20,5280, 60,80,13,4
24,21,5520, 58,80,13,4
24,22,5760, 56,80,13,4
25,1,0, 73,80,14,4
25,2,720, 73,80,14,4
25,3,960, 75,80,14,4
25,4,1200, 76,80,14,4
25,5,1440, 71,80,14,4
25,6,2400, 70,80,14,4
25,7,2640, 70,80,14,4
25,8,2880, 73,80,14,4
25,9,3120, 73,80,14,4
25,10,3360, 69,80,14,4
25,11,3600, 69,80,14,4
25,12,3840, 69,80,14,4
25,13,4080, 69,80,14,4
25,14,4320, 73,80,14,4
25,15,4800, 68,80,14,4
26,1,0, 79,80,14,4
26,2,480, 78,80,14,4
26,3,960, 76,80,14,4
26,4,1440, 71,80,14,4
26,5,1680, 76,80,14,4
26,6,1920, 71,80,14,4
26,7,2160, 67,80,14,4
26,8,2400, 63,80,14,4
26,9,2640, 64,80,14,4
26,10,2880, 74,80,14,4
26,11,3840, 73,80,14,4
26,12,4320, 66,49,14,4
26,13,4800, 66,49,14,4
26,14,5520, 66,49,14,4
27,1,0, 70,96,14,4
27,2,480, 70,96,14,4
27,3,720, 70,96,14,4
27,4,960, 70,96,14,4
27,5,1200, 70,127,14,4
27,6,1440, 70,127,14,4
27,7,1680, 70,127,14,4
27,8,1920, 70,127,14,4
27,9,4320, 70,49,14,4
27,10,4800, 73,49,14,4
27,11,5280, 70,49,14,4
27,12,5520, 70,49,14,4
28,1,1680, 72,80,15,4
28,2,1920, 72,80,15,4
28,3,2400, 72,80,15,4
28,4,2640, 72,80,15,4
28,5,2880, 73,80,15,4
28,6,3840, 68,80,15,4
28,7,4800, 70,80,15,4
28,8,5280, 70,80,15,4
28,9,5520, 70,80,15,4
29,1,0, 71,80,16,4
29,2,240, 74,80,16,4
29,3,480, 77,80,16,4
29,4,720, 83,80,16,4
29,5,960, 84,80,16,4
29,6,3120, 81,80,16,4
29,7,3360, 80,80,16,4
29,8,3600, 83,80,16,4
29,9,3840, 84,80,16,4
29,10,4080, 81,80,16,4
29,11,4320, 83,80,16,4
29,12,4560, 80,80,16,4
29,13,4800, 81,80,16,4
29,14,5280, 84,80,16,4
29,15,5760, 86,80,16,4
29,16,6240, 74,80,16,4
29,17,6960, 77,80,16,4
29,18,7200, 76,80,16,4
29,19,7440, 79,80,16,4
30,1,0, 62,80,17,4
30,2,960, 74,80,17,4
30,3,1680, 73,80,17,4
30,4,1920, 72,120,17,4
30,5,1979, 73,120,17,4
30,6,2039, 72,120,17,4
30,7,2100, 73,120,17,4
30,8,2159, 72,120,17,4
30,9,2219, 73,120,17,4
30,10,2280, 72,120,17,4
30,11,2339, 73,120,17,4
30,12,2399, 72,120,17,4
30,13,2460, 73,120,17,4
30,14,2519, 72,120,17,4
30,15,2579, 73,120,17,4
30,16,2640, 71,80,17,4
30,17,2700, 72,80,17,4
30,18,2760, 73,80,17,4
30,19,2820, 75,80,17,4
30,20,2880, 76,80,17,4
30,21,3360, 75,80,17,4
30,22,3600, 73,80,17,4
30,23,3840, 68,80,17,4
30,24,4320, 69,120,17,4
30,25,5280, 68,80,17,4
30,26,5760, 61,120,17,4
31,1,0, 81,80,18,4
31,2,480, 79,80,18,4
31,3,720, 82,80,18,4
31,4,1200, 81,80,18,4
31,5,1440, 77,80,18,4
31,6,1920, 72,80,18,4
31,7,3840, 81,80,18,4
31,8,4320, 79,80,18,4
31,9,4560, 82,80,18,4
31,10,5040, 81,80,18,4
31,11,5280, 77,80,18,4
31,12,5760, 81,80,18,4
31,13,6720, 79,80,18,4
32,1,1200, 64,80,19,4
32,2,1291, 65,80,19,4
32,3,1680, 63,80,19,4
32,4,1920, 61,80,19,4
32,5,2160, 61,80,19,4
32,6,2400, 60,80,19,4
32,7,2640, 58,80,19,4
32,8,2880, 57,80,19,4
32,9,3600, 55,80,19,4
32,10,3840, 53,80,19,4
32,11,4320, 48,80,19,4
32,12,4440, 50,80,19,4
32,13,4560, 55,80,19,4
32,14,4800, 52,80,19,4
32,15,5040, 53,80,19,4
32,16,5280, 62,120,19,4
32,17,6480, 64,80,19,4
32,18,6600, 62,80,19,4
32,19,6720, 64,80,19,4
32,20,7200, 62,80,19,4
33,1,600, 49,80,19,4
33,2,720, 51,80,19,4
33,3,840, 53,80,19,4
33,4,960, 56,120,19,4
33,5,1080, 53,80,19,4
33,6,1200, 54,80,19,4
33,7,1320, 56,80,19,4
33,8,1440, 58,120,19,4
33,9,1560, 61,80,19,4
33,10,1680, 63,80,19,4
33,11,1800, 65,80,19,4
33,12,1920, 68,120,19,4
33,13,2040, 66,80,19,4
33,14,2160, 65,80,19,4
33,15,2280, 62,80,19,4
33,16,2400, 58,80,19,4
33,17,2520, 55,80,19,4
33,18,2640, 64,120,19,4
33,19,2760, 62,80,19,4
33,20,2880, 60,80,19,4
33,21,3000, 59,80,19,4
33,22,3120, 58,80,19,4
33,23,3240, 55,80,19,4
33,24,3360, 57,120,19,4
33,25,3600, 48,80,19,4
33,26,3720, 50,80,19,4
33,27,3840, 55,120,19,4
33,28,3960, 53,80,19,4
33,29,4080, 52,80,19,4
33,30,4200, 53,80,19,4
33,31,4320, 58,120,19,4
33,32,4440, 57,80,19,4
33,33,4560, 56,80,19,4
33,34,4680, 57,80,19,4
33,35,4800, 62,120,19,4
33,36,4920, 60,80,19,4
33,37,5040, 59,80,19,4
33,38,5160, 60,80,19,4
33,39,5280, 67,120,19,4
33,40,6720, 67,80,19,4
33,41,7440, 65,80,19,4
34,1,0, 71,80,20,4
34,2,160, 74,85,20,4
34,3,320, 78,90,20,4
34,4,480, 81,96,20,4
34,5,1200, 80,96,20,4
34,6,1440, 78,96,20,4
34,7,1680, 80,96,20,4
34,8,1920, 71,96,20,4
34,9,2080, 74,96,20,4
34,10,2240, 78,96,20,4
34,11,2400, 81,96,20,4
34,12,3120, 80,96,20,4
34,13,3360, 78,96,20,4
34,14,3600, 80,96,20,4
34,15,3840, 76,49,20,4
34,16,4000, 74,49,20,4
34,17,4160, 76,49,20,4
34,18,4320, 73,49,20,4
34,19,5040, 71,49,20,4
34,20,5280, 71,49,20,4
34,21,5520, 73,49,20,4
34,22,5760, 69,49,20,4
34,23,6240, 66,49,20,4
34,24,7200, 68,49,20,4
